iter	Passed	Remaining
662	515	262
663	516	261
664	516	260
665	516	259
666	517	258
667	517	257
668	518	256
669	518	255
670	519	254
671	519	253
672	520	252
673	520	251
674	521	250
675	521	250
676	522	249
677	522	248
678	523	247
679	523	246
680	524	245
681	525	244
682	525	244
683	526	243
684	526	242
685	527	241
686	527	240
687	528	239
688	528	238
689	529	237
690	529	236
691	530	235
692	530	235
693	531	234
694	531	233
695	532	232
696	532	231
697	532	230
698	533	229
699	533	228
700	534	227
701	534	227
702	535	226
703	535	225
704	536	224
705	536	223
706	537	222
707	537	221
708	538	220
709	538	220
710	539	219
711	539	218
712	540	217
713	540	216
714	541	215
715	541	214
716	542	213
717	542	213
718	543	212
719	543	211
720	544	210
721	544	209
722	544	208
723	545	207
724	545	207
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	196
738	552	195
739	553	194
740	553	193
741	554	192
742	554	191
743	555	191
744	555	190
745	556	189
746	556	188
747	557	187
748	557	186
749	558	186
750	558	185
751	558	184
752	559	183
753	559	182
754	560	181
755	560	181
756	561	180
757	561	179
758	562	178
759	562	177
760	563	176
761	563	176
762	564	175
763	564	174
764	565	173
765	565	172
766	566	171
767	566	171
768	567	170
769	567	169
770	568	168
771	568	167
772	569	167
773	569	166
774	570	165
775	570	164
776	570	163
777	571	163
778	571	162
779	572	161
780	572	160
781	573	159
782	573	159
783	574	158
784	574	157
785	575	156
786	575	155
787	576	154
788	576	154
789	577	153
790	577	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	580	147
798	581	146
799	582	145
800	582	144
801	583	144
802	583	143
803	584	142
804	584	141
805	585	140
806	586	140
807	586	139
808	587	138
809	587	137
810	588	137
811	589	136
812	589	135
813	590	134
814	590	134
815	591	133
816	591	132
817	592	131
818	592	131
819	593	130
820	594	129
821	595	128
822	595	128
823	596	127
824	596	126
825	597	125
826	598	125
827	598	124
828	599	123
829	599	122
830	600	122
831	601	121
832	601	120
833	602	119
834	602	119
835	603	118
836	603	117
837	604	116
838	605	116
839	605	115
840	606	114
841	606	113
842	607	113
843	607	112
844	608	111
845	609	110
846	610	110
847	610	109
848	611	108
849	611	107
850	612	107
851	613	106
852	613	105
853	614	105
854	615	104
855	615	103
856	616	102
857	616	102
858	617	101
859	618	100
860	618	99
861	619	99
862	619	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	93
869	623	93
870	624	92
871	625	91
872	625	91
873	626	90
874	626	89
875	627	88
876	628	88
877	628	87
878	629	86
879	629	85
880	630	85
881	630	84
882	631	83
883	631	82
884	632	82
885	633	81
886	633	80
887	634	79
888	634	79
889	635	78
890	635	77
891	636	77
892	637	76
893	637	75
894	638	74
895	638	74
896	639	73
897	639	72
898	640	71
899	641	71
900	641	70
901	642	69
902	642	69
903	643	68
904	643	67
905	644	66
906	645	66
907	645	65
908	646	64
909	646	63
910	647	63
911	647	62
912	648	61
913	648	61
914	649	60
915	649	59
916	650	58
917	651	58
918	651	57
919	652	56
920	653	56
921	653	55
922	654	54
923	655	53
924	655	53
925	656	52
926	657	51
927	657	51
928	658	50
929	658	49
930	659	48
931	659	48
932	660	47
933	661	46
934	661	45
935	662	45
936	662	44
937	663	43
938	663	43
939	664	42
940	664	41
941	665	40
942	666	40
943	666	39
944	667	38
945	667	38
946	668	37
947	668	36
948	669	35
949	670	35
950	670	34
951	671	33
952	671	33
953	672	32
954	672	31
955	673	30
956	674	30
957	674	29
958	675	28
959	675	28
960	676	27
961	676	26
962	677	26
963	677	25
964	678	24
965	681	23
966	682	23
967	682	22
968	683	21
969	684	21
970	685	20
971	685	19
972	686	19
973	687	18
974	688	17
975	689	16
976	689	16
977	690	15
978	691	14
979	691	14
980	692	13
981	693	12
982	694	12
983	694	11
984	695	10
985	696	9
986	697	9
987	697	8
988	698	7
989	699	7
990	700	6
991	700	5
992	701	4
993	702	4
994	703	3
995	703	2
996	704	2
997	704	1
998	705	0
999	706	0
